-lexeme
 trans_ru: камера

-lexeme
 lex: участник
 stem: участник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: участник

-lexeme
 lex: протез
 stem: протез.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: протез

-lexeme
 lex: эксплуататор
 stem: эксплуататор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: эксплуататор

-lexeme
 lex: нимазмурт
 stem: нимазмурт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: индивидуальность, личность

-lexeme
 lex: идеализм
 stem: идеализм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: идеализм

-lexeme
 lex: нуназе
 stem: нуназе.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: днём, в полдень, обед

-lexeme
 lex: мылысь-кыдысь
 stem: мылысь-кыдыс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: с

-lexeme
 lex: тулъян
 stem: тулъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. забивание клина, вклинивание 2. втискивание, затискивание

-lexeme
 lex: кураськон
 stem: кураськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. попрошайничество 2. нищета, нищенство

-lexeme
 lex: вусинъёс
 stem: вусинъёс.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: разводья

-lexeme
 lex: токарь
 stem: токар.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: токарь

-lexeme
 lex: ямщик
 stem: ямщик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ямщик

-lexeme
 lex: ремесленник
 stem: ремесленник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ремесленник

-lexeme
 lex: эмганэм
 stem: эмганэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: калека, урод

-lexeme
 lex: тепловоз
 stem: тепловоз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: тепловоз

-lexeme
 lex: чернильница
 stem: чернильница.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: чернильница

-lexeme
 lex: шаган
 stem: шаган.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: шагание

-lexeme
 lex: синпум
 stem: синпум.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: уголки глаз

-lexeme
 lex: экзекуция
 stem: экзекуци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: экзекуция

-lexeme
 lex: белуга
 stem: белуга.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: белуга

-lexeme
 lex: выжыё
 stem: выжыё.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: корнями

-lexeme
 lex: мозмытъян
 stem: мозмытъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. освобождение, избавление, раскрепощение 2. отвязывание

-lexeme
 lex: перепроизводство
 stem: перепроизводство.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: перепроизводство

-lexeme
 lex: ворота
 stem: ворота.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ворота

-lexeme
 lex: улосчи
 stem: улосчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: гражданин

-lexeme
 lex: плотина
 stem: плотина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: плотина,2

-lexeme
 lex: пластинка
 stem: пластинка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пластинка

-lexeme
 lex: пальпотон
 stem: пальпотон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: улыбка

-lexeme
 lex: периодика
 stem: периодика.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: периодика

-lexeme
 lex: лекалыцица
 stem: лекалыцица.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: лекалыцица

-lexeme
 lex: дӥсьтонлык
 stem: дӥсьтонлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: смелость, отважность, бесстрашие, решительность

-lexeme
 lex: зӥбылон
 stem: зӥбылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. надавливание, придавливание 2.  пальпирование, пальпация 3. перен. притеснение

-lexeme
 lex: тодмет
 stem: тодмет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: знак, метка, бирка

-lexeme
 lex: плацкарт
 stem: плацкарт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: плацкарт

-lexeme
 lex: ускытон
 stem: ускытон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: натравливание, науськивание

-lexeme
 lex: деформация
 stem: деформаци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: деформация

-lexeme
 lex: аратон
 stem: аратон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. разжигание, зажигание, раздувание 2. растопка

-lexeme
 lex: связной
 stem: связно.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: связной

-lexeme
 lex: даслык
 stem: даслык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: десятка, десятирублевка

-lexeme
 lex: визьсазь
 stem: визьсаз.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: сознание, мышление, разум, соинтэк-а В. И. Ленин

-lexeme
 lex: гондырпель
 stem: гондырпел.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: пустырник пятилопастный

-lexeme
 lex: дугы
 stem: дугы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: рис

-lexeme
 lex: миска
 stem: миска.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: миска

-lexeme
 lex: ыман
 stem: ыман.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: небо

-lexeme
 lex: лицо
 stem: лицо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: лицо

-lexeme
 lex: эмтодос
 stem: эмтодос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: медицина

-lexeme
 lex: выльдон
 stem: выльдон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. обновление, преобразование, реконструкция 2. рекультивация

-lexeme
 lex: бурдюк
 stem: бурдюк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: бурдюк

-lexeme
 lex: борӟемчи
 stem: борӟемчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: всадник, верховой

-lexeme
 lex: манифестация
 stem: манифестаци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: манифестация

-lexeme
 lex: кобзарь
 stem: кобзар.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: кобзарь

-lexeme
 lex: доктрина
 stem: доктрина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: доктрина

-lexeme
 lex: сетчатка
 stem: сетчатка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сетчатка

-lexeme
 lex: кыӵектон
 stem: кыӵектон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: щебетание, стрекотание

-lexeme
 lex: гононумыр
 stem: гононумыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: гусеница волосатая

-lexeme
 lex: штапель
 stem: штапел.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: штапель

-lexeme
 lex: глоксиния
 stem: глоксини.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: глоксиния

-lexeme
 lex: премьер-министр
 stem: премьер-министр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: премьер-министр

-lexeme
 lex: коалиция
 stem: коалици.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: коалиция

-lexeme
 lex: американка
 stem: американка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: американка

-lexeme
 lex: шкалик
 stem: шкалик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: шкалик

-lexeme
 lex: бра
 stem: бра.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: бра

-lexeme
 lex: начисление
 stem: начислени.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: начисление

-lexeme
 lex: аэродром
 stem: аэродром.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: аэродром

-lexeme
 lex: азьланьлык
 stem: азьланьлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: будущее, будущность

-lexeme
 lex: пагӟа
 stem: пагӟа.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: лестница, лесенка

-lexeme
 lex: ыртӧл
 stem: ыртӧл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лёгкий свежий ветерок

-lexeme
 lex: комод
 stem: комод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: комод

-lexeme
 lex: йӧвырӟытӥсь
 stem: йӧвырӟытӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: трясогузка, см.чечег

-lexeme
 lex: экзема
 stem: экзема.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: экзема

-lexeme
 lex: мунчо
 stem: мунчо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: баня

-lexeme
 lex: микрорайон
 stem: микрорайон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: микрорайон

-lexeme
 lex: объектив
 stem: объектив.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: объектив

-lexeme
 lex: охрана
 stem: охрана.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: охрана

-lexeme
 lex: герань
 stem: геран.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: герань

-lexeme
 lex: пыдчӧльы
 stem: пыдчӧльы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мизинец

-lexeme
 lex: электропередача
 stem: электропередача.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: электропередача

-lexeme
 lex: улшуккем
 stem: улшуккем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: отрёпки, пакля

-lexeme
 lex: пирамида
 stem: пирамида.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пирамида

-lexeme
 lex: допризывник
 stem: допризывник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: допризывник

-lexeme
 lex: межа
 stem: межа.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: межи

-lexeme
 lex: рулет
 stem: рулет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: рулет

-lexeme
 lex: электрооборудование
 stem: электрооборудовани.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: электрооборудование

-lexeme
 lex: вошъет
 stem: вошъет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: падеж

-lexeme
 lex: сильвесь
 stem: сильвес.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: ожерелье, которое носят на шее

-lexeme
 lex: славянизм
 stem: славянизм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: славянизм

-lexeme
 lex: азинь
 stem: азин.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: плодотворность, продуктивность, производительность, успешность

-lexeme
 lex: казарма
 stem: казарма.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: казарма

-lexeme
 lex: акула
 stem: акула.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: акула

-lexeme
 lex: вадьсатылон
 stem: вадьсатылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: приурочивание, приноравливание

-lexeme
 lex: литейщик
 stem: литейщик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: литейщик

-lexeme
 lex: терраса
 stem: терраса.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: терраса

-lexeme
 lex: сӥзён
 stem: сӥзён.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: обещание, завещание, завет

-lexeme
 lex: либатон
 stem: либатон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: успокаивание, утешение

-lexeme
 lex: пальккан
 stem: пальккан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: расплёскивание, выплёскивание

-lexeme
 lex: льнокомбайн
 stem: льнокомбайн.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: льнокомбайн

-lexeme
 lex: таган
 stem: таган.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. подпорка 2.поперечина, перекладина 3. тренога, треножник

-lexeme
 lex: зыран
 stem: зыран.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: мазанье, натирание, втирание, мазь

-lexeme
 lex: умурет
 stem: умурет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: пчел. должея

-lexeme
 lex: сьӧдтыбыр
 stem: сьӧдтыбыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: гриб груздь чёрный

-lexeme
 lex: артерия
 stem: артери.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: в разн. знач. артерия:

-lexeme
 lex: калыккылос
 stem: калыккылос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: народная словесность

-lexeme
 lex: кулыкъян
 stem: кулыкъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. клохтанье, квохтанье 2. икота, икание

-lexeme
 lex: азьпинь
 stem: азьпин.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: анат. резец

-lexeme
 lex: сюжетгерд
 stem: сюжетгерд.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кульминация

-lexeme
 lex: пульдэм
 stem: пульдэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: пузырь, волдырь

-lexeme
 lex: алья
 stem: алья.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: предсказатель, провидец, ясновидец

-lexeme
 lex: цикл
 stem: цикл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: цикл

-lexeme
 lex: зӧкъяськон
 stem: зӧкъяськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: высокомерие, зазнайство

-lexeme
 lex: телефонист
 stem: телефонист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: телефонист

-lexeme
 lex: ветлонни
 stem: ветлонни.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. тропинка 2. орбита, путь

-lexeme
 lex: юморист
 stem: юморист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: юморист

-lexeme
 lex: индустрия
 stem: индустри.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: индустрия

-lexeme
 lex: проезд
 stem: проезд.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: проезд

-lexeme
 lex: зэм
 stem: зэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: правда, истина, действительность, достоверность

-lexeme
 lex: курадӟон
 stem: курадӟон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: мучение, мука, страдание

-lexeme
 lex: авиаконструктор
 stem: авиаконструктор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: авиаконструктор

-lexeme
 lex: архипелаг
 stem: архипелаг.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: архипелаг

-lexeme
 lex: агу
 stem: агу.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: яд, отрава

-lexeme
 lex: карлал
 stem: карлал.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лопатка для чистки плуга

-lexeme
 lex: шведка
 stem: шведка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: шведка

-lexeme
 lex: ясли
 stem: ясли.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ясли

-lexeme
 lex: пушку
 stem: пушку.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: брыжейка

-lexeme
 lex: бирӟеткал
 stem: бирӟеткал.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: завязкавместо петельки в одежде

-lexeme
 lex: чозык
 stem: чозык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: тёзка

-lexeme
 lex: санлык
 stem: санлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: уважение, почёт, честь, почести

-lexeme
 lex: вотон
 stem: вотон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: попытка, старание

-lexeme
 lex: нация
 stem: наци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: нация

-lexeme
 lex: негатив
 stem: негатив.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: фото негатив

-lexeme
 lex: граната
 stem: граната.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: граната

-lexeme
 lex: кассета
 stem: кассета.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: кассета

-lexeme
 lex: азе
 stem: азе.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: колени

-lexeme
 lex: бекырес
 stem: бекырес.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: накренённый, наклонный, с креном, наклоном

-lexeme
 lex: ӧрекчи
 stem: ӧрекчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: обманщик

-lexeme
 lex: пособие
 stem: пособи.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: пособие

-lexeme
 lex: витамин
 stem: витамин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: витамин

-lexeme
 lex: комбайнер
 stem: комбайнер.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: комбайнер

-lexeme
 lex: шлем
 stem: шлем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: шлем

-lexeme
 lex: вылсюйкылдон
 stem: вылсюйкылдон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: почвообразование

-lexeme
 lex: данъяськем
 stem: данъяськем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: горделивость

-lexeme
 lex: такыл
 stem: такыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: рубанок, струг

-lexeme
 lex: анлы
 stem: анлы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: анат. челюсть

-lexeme
 lex: бельтэк
 stem: бельтэк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: косноязычие

-lexeme
 lex: мишень
 stem: мишен.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: мишень, мишене

-lexeme
 lex: аквариум
 stem: аквариум.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: аквариум

-lexeme
 lex: лилипутка
 stem: лилипутка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: лилипутка

-lexeme
 lex: бороздаё
 stem: бороздаё.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: с бороздами, бороздками

-lexeme
 lex: партийность
 stem: партийност.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: партийность

-lexeme
 lex: челнок
 stem: челнок.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: челнок

-lexeme
 lex: картофка
 stem: картофка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: картошка

-lexeme
 lex: картошка
 stem: картошка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: картошка

-lexeme
 lex: салдат
 stem: салдат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. маргаритка 2. пю., подорожник

-lexeme
 lex: вискоза
 stem: вискоза.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: вискоза

-lexeme
 lex: кушъя
 stem: кушъя.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: название рода, название воршуда

-lexeme
 lex: быдэскын
 stem: быдэскын.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: полностью, целиком, в целости, в сохранности

-lexeme
 lex: черспыри
 stem: черспыри.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: коленная чашечка

-lexeme
 lex: нюръяськем
 stem: нюръяськем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: бой, битва, борьба, сражение, схватка

-lexeme
 lex: пушка
 stem: пушка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пушка

-lexeme
 lex: шуккиськем
 stem: шуккиськем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ушиб

-lexeme
 lex: выкуп
 stem: выкуп.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: выкуп

-lexeme
 lex: шапыртык
 stem: шапыртык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: хвастун, бахвал

-lexeme
 lex: сектан
 stem: сектан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: угощение, потчевание

-lexeme
 lex: убо
 stem: убо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: гряда, грядка

-lexeme
 lex: бактериология
 stem: бактериологи.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: бактериология

-lexeme
 lex: критерии
 stem: критерии.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: критерий

-lexeme
 lex: чеботарь
 stem: чеботар.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: сапожник, чеботарь обл.

-lexeme
 lex: вклад
 stem: вклад.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: вклад

-lexeme
 lex: ӟечлэсьтӥсь
 stem: ӟечлэсьтӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: благотворитель

-lexeme
 lex: пыдтыш
 stem: пыдтыш.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. пятка 2. каблук

-lexeme
 lex: юнмет
 stem: юнмет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: засада

-lexeme
 lex: будӟымингур
 stem: будӟымингур.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: верховная божественная музыка

-lexeme
 lex: электрокужым
 stem: электрокужым.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: электроэнергия

-lexeme
 lex: кинайчача
 stem: кинайчача.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: василёк

-lexeme
 lex: кабаинмар
 stem: кабаинмар.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: святыня, мусульманское божество

-lexeme
 lex: целлулоид
 stem: целлулоид.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: целлулоид

-lexeme
 lex: конституция
 stem: конституци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: конституция

-lexeme
 lex: кизер
 stem: кизер.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: жижа

-lexeme
 lex: ателье
 stem: ателье.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ателье

-lexeme
 lex: микроорганизм
 stem: микроорганизм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: микроорганизм

-lexeme
 lex: сарделька
 stem: сарделька.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сарделька

-lexeme
 lex: лауреат
 stem: лауреат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лауреат

-lexeme
 lex: молекула
 stem: молекула.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: молекула

-lexeme
 lex: пӧльмо
 stem: пӧльмо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: комната, перегородка

-lexeme
 lex: тыршись
 stem: тыршис.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: труженик

-lexeme
 lex: быдӟыматэм
 stem: быдӟыматэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: укрупнение, увеличение

-lexeme
 lex: дӥньет
 stem: дӥньет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: положение

-lexeme
 lex: носорог
 stem: носорог.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: носорог

-lexeme
 lex: бугырскон
 stem: бугырскон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: революция, мятеж

-lexeme
 lex: агротехника
 stem: агротехника.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: агротехника

-lexeme
 lex: топограф
 stem: топограф.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: топограф

-lexeme
 lex: кӧлбун
 stem: кӧлбун.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: самая мягкая часть снятого мочала с луба

-lexeme
 lex: кавалерист
 stem: кавалерист.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кавалерист

-lexeme
 lex: малпаськись
 stem: малпаськис.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: мечтатель

-lexeme
 lex: шушмет
 stem: шушмет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: шушмарган очень некрасивый, страшный, неприятный на вид

-lexeme
 lex: катьвитэм
 stem: катьвитэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: слабость, бессилие

-lexeme
 lex: улэм-вылэм
 stem: улэм-вылэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: житьё-бытьё

-lexeme
 lex: электропровод
 stem: электропровод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: электропровод

-lexeme
 lex: коӵыш
 stem: коӵыш.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: кот, кошка

-lexeme
 lex: чызйиськылон
 stem: чызйиськылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. брызганье 2. поливание из насоса

-lexeme
 lex: камбала
 stem: камбала.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: камбала

-lexeme
 lex: гурезёлык
 stem: гурезёлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: нагорье

-lexeme
 lex: сыналлян
 stem: сыналлян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: причёсывание, расчесывание

-lexeme
 lex: мызян
 stem: мызян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: метание икры, нерест

-lexeme
 lex: киноплёнка
 stem: киноплёнка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: киноплёнка

-lexeme
 lex: лавр
 stem: лавр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: лавр

-lexeme
 lex: вусэра
 stem: вусэра.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пиявка, см. тысэра

-lexeme
 lex: метрополитен
 stem: метрополитен.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: метрополитен

-lexeme
 lex: кышно
 stem: кышно.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: жена

-lexeme
 lex: муиз
 stem: муиз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: минерал

-lexeme
 lex: ант
 stem: ант.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: клятва, присяга, зарок, обет

-lexeme
 lex: вурӟытылон
 stem: вурӟытылон.
 gramm: N
